CustomerNumber,CustomerServiceZipCode,CustomerServiceCity,Priority,TechType,NextOilChangeDate,LastOilChangeDate,CustomerIsActive
4288,94107,San Francisco,5. Normal,Level 1 (i.e. air cooled),,,TRUE
466,94501,Alameda,1. Life Safety,Level 2 (i.e. liquid cooled),8/18/2023,8/18/2022,TRUE
1354,94502,Alameda,5. Normal,Level 1,9/14/2016,,FALSE
1401,94501,Alameda,,,,,TRUE
3296,94501,Alameda,,,,,FALSE
4240,94502,Alameda,,,,,TRUE
4324,94501,Alameda,,Level 3 (i.e. diesel),,,TRUE
4384,94501,Alameda,,,,,TRUE
4399,94501,Alameda,,,,,TRUE
4410,94501,Alameda,,,,,TRUE
4411,94501,Alameda,5. Normal,Level 2 (i.e. liquid cooled),5/21/2022,,TRUE
4412,94501,Alameda,,Level 3 (i.e. diesel),,5/21/2021,TRUE
4413,94501,Alameda,,Level 3 (i.e. diesel),,,TRUE
4414,94501,Alameda,,,,6/9/2022,TRUE
4457,,Alameda,5. Normal,Level 3 (i.e. diesel),,,TRUE
4534,94501,Alameda,5. Normal,Level 3 (i.e. diesel),,1/20/2023,TRUE
4535,94501,Alameda,,Level 2 (i.e. liquid cooled),,1/20/2023,TRUE
4570,94501,Alameda,,,,,TRUE
4606,94501,Alameda,,,,,TRUE
136,94507,Alamo,5. Normal,,11/14/2020,11/14/2019,TRUE
934,94507,Alamo,5. Normal,Level 1 (i.e. air cooled),8/30/2023,8/30/2022,TRUE
2241,,Alamo,1. Life Safety,Level 2 (i.e. liquid cooled),1/26/2024,1/26/2023,TRUE
2904,94507,Alamo,,,,,FALSE
2958,94507,Alamo,,,,,FALSE
2996,94507,Alamo,5. Normal,Level 1 (i.e. air cooled),3/15/2023,3/15/2022,TRUE
3552,94507,Alamo,6. Residential,Level 1 (i.e. air cooled),11/3/2022,11/3/2021,TRUE
3588,94507,Alamo,,,,,FALSE
3923,94507,Alamo,6. Residential,,,,FALSE
3995,94507,Alamo,,Level 2 (i.e. liquid cooled),9/7/2022,9/7/2021,TRUE
3996,94507,Alamo,,,9/22/2021,9/22/2020,TRUE
4449,94507,Alamo,6. Residential,Level 1 (i.e. air cooled),8/30/2023,8/30/2022,TRUE
4450,94507,Alamo,6. Residential,Level 1 (i.e. air cooled),8/30/2023,8/30/2022,TRUE
2984,94706,Albany,6. Residential,Level 1 (i.e. air cooled),11/29/2023,11/29/2022,TRUE
3091,94706,Albany,6. Residential,Level 1,1/12/2019,1/12/2018,TRUE
639,94503,American Canyon,5. Normal,Level 2 (i.e. liquid cooled),12/22/2023,12/22/2022,TRUE
2891,99516,Anchorage,,,,,FALSE
3002,99516,Anchorage,,,,,FALSE
645,94508,Angwin,,,,,FALSE
4213,94509,Antioch,,,,,TRUE
3841,95003,Aptos,,,,,FALSE
4053,95003,Aptos,,,,,TRUE
1214,95004,Aromas,6: Residential,,,,FALSE
1544,95004,Aromas,,,,,FALSE
268,94027,Atherton,6. Residential,Level 1 (i.e. air cooled),1/18/2022,1/18/2021,TRUE
292,94027,Atherton,6. Residential,Level 1 (i.e. air cooled),12/15/2023,12/15/2022,TRUE
324,94027,Atherton,,,,,TRUE
346,,Atherton,6. Residential,,7/2/2020,7/2/2019,TRUE
351,,Atherton,,,2/2/2018,,TRUE
359,94027,Atherton,1. Life Safety,Level 1 (i.e. air cooled),7/7/2023,7/7/2022,TRUE
510,94025-4212,Atherton,,,,,FALSE
569,94027,Atherton,6. Residential,Level 2 (i.e. liquid cooled),3/21/2024,3/21/2023,TRUE
586,94027,Atherton,6. Residential,Level 1,12/6/2019,12/6/2018,FALSE
641,94007,Atherton,,,,,TRUE
643,94027,Atherton,6. Residential,Level 2,7/26/2019,7/26/2017,FALSE
660,94027,Atherton,6. Residential,,8/16/2021,8/27/2020,TRUE
670,94027,Atherton,6. Residential,Level 2,,,FALSE
674,94027,Atherton,6. Residential,,12/1/2018,12/8/2017,TRUE
711,94027,Atherton,6. Residential,,11/2/2022,11/2/2021,TRUE
718,94027,Atherton,6. Residential,Level 2 (i.e. liquid cooled),10/26/2022,10/26/2021,TRUE
1152,94027,Atherton,6. Residential,Level 1,11/30/2017,11/30/2016,FALSE
1197,,Atherton,,,3/17/2018,,TRUE
1233,94027,Atherton,6. Residential,,11/21/2020,11/21/2019,TRUE
1247,94027,Atherton,6. Residential,Level 2,1/10/2018,1/10/2017,TRUE
1305,94027,Atherton,6. Residential,Level 2,2/2/2018,,TRUE
1412,94024,Atherton,,,,,FALSE
1562,94027,Atherton,6. Residential,,6/22/2021,6/22/2020,FALSE
1580,,Atherton,6. Residential,,,,FALSE
2050,94027,Atherton,6. Residential,,10/7/2020,10/7/2019,TRUE
2079,94027,Atherton,6. Residential,Level 1 (i.e. air cooled),4/12/2023,4/12/2023,TRUE
2288,,Atherton,,,,,FALSE
2949,94027,Atherton,6. Residential,Level 2,12/15/2018,12/15/2017,FALSE
3073,94027,Atherton,,,,,FALSE
3076,94027,Atherton,,,,,FALSE
3136,94027,Atherton,6. Residential,Level 2,,,FALSE
3240,94027,Atherton,6. Residential,Level 1,7/10/2019,7/10/2018,FALSE
3313,,Atherton,6. Residential,Level 1 (i.e. air cooled),2/21/2023,2/21/2022,TRUE
3389,94027,Atherton,6. Residential,Level 2 (i.e. liquid cooled),8/3/2022,8/3/2021,TRUE
3451,94027,Atherton,6. Residential,Level 1,,,FALSE
3494,94027,Atherton,6. Residential,,10/23/2020,10/23/2019,TRUE
3626,94027,Atherton,6. Residential,,,,FALSE
3672,94027,Atherton,6. Residential,Level 2 (i.e. liquid cooled),9/7/2023,9/7/2022,TRUE
3747,94027,Atherton,6. Residential,,1/1/2019,1/1/2018,FALSE
3779,94027,Atherton,6. Residential,Level 2 (i.e. liquid cooled),10/4/2022,10/4/2021,TRUE
3879,94027,Atherton,6. Residential,,,,TRUE
3966,94027,Atherton,,,,,FALSE
3980,94027,Atherton,6. Residential,Level 1 (i.e. air cooled),9/21/2023,9/21/2022,TRUE
3985,94027,Atherton,,,,,TRUE
4077,94027,Atherton,6. Residential,Level 2 (i.e. liquid cooled),9/7/2023,9/7/2022,TRUE
4131,94027,Atherton,,Level 2 (i.e. liquid cooled),6/3/2022,5/13/2022,TRUE
4289,94027,Atherton,,,,,TRUE
4290,94027,Atherton,6. Residential,Level 2 (i.e. liquid cooled),1/3/2024,1/3/2023,TRUE
4380,94027,Atherton,,Level 1 (i.e. air cooled),4/12/2024,4/12/2023,TRUE
4395,94027,Atherton,6. Residential,,,,TRUE
4400,94027,Atherton,5. Normal,Level 2 (i.e. liquid cooled),6/15/2023,6/15/2022,TRUE
4431,94027,Atherton,6. Residential,Level 1 (i.e. air cooled),7/26/2023,7/26/2022,TRUE
4539,94027,Atherton,6. Residential,Level 2 (i.e. liquid cooled),1/12/2024,1/12/2023,TRUE
4542,94027,Atherton,,,,,TRUE
4554,94027,Atherton,6. Residential,,,,TRUE
4573,94027,Atherton,5. Normal,Level 3 (i.e. diesel),,,TRUE
4588,94027,Atherton,,,,,TRUE
2304,95602,Auburn,5. Normal,Level 3 (i.e. diesel),8/6/2023,8/6/2022,TRUE
3959,95602,Auburn,,,,,TRUE
120,94002,Belmont,,,,,TRUE
1336,94002,Belmont,1. Life Safety,Level 2 (i.e. liquid cooled),6/26/2023,6/26/2022,TRUE
2055,94002,Belmont,,,,,TRUE
3398,94002,Belmont,,,,,TRUE
3477,94002,Belmont,5. Normal,Level 3 (i.e. diesel),7/14/2022,7/14/2021,TRUE
3748,94002,Belmont,6. Residential,,,,FALSE
4139,94002,Belmont,,,,,TRUE
4204,94002,Belmont,,,,,TRUE
4350,94002,Belmont,,,,,TRUE
4233,94920,Belvedere,1. Life Safety,Level 3 (i.e. diesel),,,TRUE
869,95005,Ben Lomond,,,,,FALSE
284,,Benicia,5. Normal,Level 3 (i.e. diesel),11/2/2023,11/2/2022,TRUE
1,94703,Berkeley,,,,,TRUE
7,94709,Berkeley,5. Normal,Level 2 (i.e. liquid cooled),12/14/2021,12/14/2020,TRUE
9,94709,Berkeley,5. Normal,,3/20/2024,3/20/2023,TRUE
516,,Berkeley,5. Normal,Level 2 (i.e. liquid cooled),1/18/2024,1/18/2023,TRUE
716,94710,Berkeley,1. Life Safety,Level 1 (i.e. air cooled),5/27/2023,5/27/2022,TRUE
805,94707,Berkeley,6. Residential,Level 1 (i.e. air cooled),9/20/2023,9/20/2022,TRUE
1122,,Berkeley,,,,,FALSE
1444,94708,Berkeley,6. Residential,Level 1 (i.e. air cooled),4/17/2024,4/17/2023,TRUE
2558,94704-2525,Berkeley,6. Residential,Level 1,,3/7/2016,FALSE
2798,94720,Berkeley,,,,,TRUE
3211,94704,Berkeley,5. Normal,Level 3,5/4/2019,5/4/2018,TRUE
3261,94708,Berkeley,,,,,FALSE
3338,94704,Berkeley,6. Residential,Level 1 (i.e. air cooled),12/13/2022,12/13/2021,TRUE
3393,94709,Berkeley,,,1/1/2021,,TRUE
3556,94705,Berkeley,1. Life Safety,,,4/16/2019,TRUE
3670,94708,Berkeley,6. Residential,,,,FALSE
3731,94708,Berkeley,6. Residential,,,,FALSE
3764,94705,Berkeley,,,,,FALSE
3855,94705,Berkeley,6. Residential,Level 1 (i.e. air cooled),6/27/2023,6/27/2022,TRUE
3938,94707,Berkeley,7. Remote,Level 1 (i.e. air cooled),8/29/2023,8/29/2022,FALSE
4091,94710,Berkeley,,,,,TRUE
4153,94704,Berkeley,,,,,TRUE
4208,94705,Berkeley,6. Residential,Level 1 (i.e. air cooled),7/31/2022,,TRUE
3351,93920,Big Sur,,,,,FALSE
4482,94506,Blackhawk,,,,,TRUE
3290,94923,Bodega Bay,,,,,FALSE
1363,95006,Boulder Creek,7. Remote,,7/16/2020,7/16/2019,TRUE
3093,95006,Boulder Creek,6. Residential,,12/28/2017,12/12/2016,TRUE
2875,47833,Bowling Green,,,,,FALSE
3072,94513,Brentwood,,,,,FALSE
1611,94005,Brisbane,,,3/6/2018,,FALSE
